asn1crypto==0.24.0
Automat==0.6.0
aws-sam-cli==0.38.0
  - aws-lambda-builders [required: ==0.6.0, installed: 0.6.0]
    - setuptools [required: Any, installed: 45.2.0]
    - six [required: ~=1.11, installed: 1.14.0]
    - wheel [required: Any, installed: 0.34.2]
  - aws-sam-translator [required: ==1.19.0, installed: 1.19.0]
    - boto3 [required: ~=1.5, installed: 1.12.3]
      - botocore [required: >=1.15.3,<1.16.0, installed: 1.15.3]
        - docutils [required: >=0.10,<0.16, installed: 0.15.2]
        - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
        - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
        - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
      - s3transfer [required: >=0.3.0,<0.4.0, installed: 0.3.3]
        - botocore [required: >=1.12.36,<2.0a.0, installed: 1.15.3]
          - docutils [required: >=0.10,<0.16, installed: 0.15.2]
          - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
          - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
            - six [required: >=1.5, installed: 1.14.0]
          - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
    - jsonschema [required: ~=3.0, installed: 3.2.0]
      - attrs [required: >=17.4.0, installed: 19.3.0]
      - importlib-metadata [required: Any, installed: 1.5.0]
        - zipp [required: >=0.5, installed: 3.0.0]
      - pyrsistent [required: >=0.14.0, installed: 0.15.7]
        - six [required: Any, installed: 1.14.0]
      - setuptools [required: Any, installed: 45.2.0]
      - six [required: >=1.11.0, installed: 1.14.0]
    - six [required: ~=1.11, installed: 1.14.0]
  - boto3 [required: ~=1.10,>=1.10.29, installed: 1.12.3]
    - botocore [required: >=1.15.3,<1.16.0, installed: 1.15.3]
      - docutils [required: >=0.10,<0.16, installed: 0.15.2]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
      - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.14.0]
      - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
    - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
    - s3transfer [required: >=0.3.0,<0.4.0, installed: 0.3.3]
      - botocore [required: >=1.12.36,<2.0a.0, installed: 1.15.3]
        - docutils [required: >=0.10,<0.16, installed: 0.15.2]
        - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.4]
        - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
        - urllib3 [required: >=1.20,<1.26, installed: 1.25.8]
  - chevron [required: ~=0.12, installed: 0.13.1]
  - click [required: ~=7.0, installed: 7.0]
  - cookiecutter [required: ~=1.6.0, installed: 1.6.0]
    - binaryornot [required: >=0.2.0, installed: 0.4.4]
      - chardet [required: >=3.0.2, installed: 3.0.4]
    - click [required: >=5.0, installed: 7.0]
    - future [required: >=0.15.2, installed: 0.18.2]
    - jinja2 [required: >=2.7, installed: 2.11.1]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - jinja2-time [required: >=0.1.0, installed: 0.2.0]
      - arrow [required: Any, installed: 0.15.4]
        - python-dateutil [required: Any, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
      - jinja2 [required: Any, installed: 2.11.1]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - poyo [required: >=0.1.0, installed: 0.5.0]
    - requests [required: >=2.18.0, installed: 2.22.0]
      - certifi [required: >=2017.4.17, installed: 2019.11.28]
      - chardet [required: >=3.0.2,<3.1.0, installed: 3.0.4]
      - idna [required: >=2.5,<2.9, installed: 2.8]
